Id,brand,description,mrp,card,discprice
1,Peter England,Peter England Jeans Multi Cotton Slim Fit Printed Sweatshirt,1749,30,1224
2,U.S. Polo Assn.,U.S. Polo Assn. Red Cotton Regular Fit Logo Printed Hooded Sweatshirt,1949,35,1266
3,Campus Sutra,Campus Sutra Light Grey Full Sleeves Hooded Sweatshirt,749,46,404
4,Puma,Puma Navy Cotton Slim Fit Printed Hooded Sweatshirt,1749,47,926
5,SHOWOFF,Showoff Navy Blue Cotton Regular Fit Printed Hooded Sweatshirt,2210,62,839
6,Arrow,Arrow Newyork Black Cotton Regular Fit Sweatshirt,1499,50,749
7,Puma,Puma Grey Cotton Slim Fit Printed Sweatshirt,1879,53,883
8,SHOWOFF,SHOWOFF Green Cotton Slim Fit Printed Hooded SweatShirt,2024,62,769
9,Van Heusen,Academy By Van Heusen Orange Cotton Slim Fit Printed SweatShirt,899,50,449
10,Puma,Puma Red & Navy Colour-Block Hooded Sweatshirt,2279,43,1299
11,Puma,Puma Graphic Black Printed Hooded Sweatshirt,1849,47,979
12,Campus Sutra,Campus Sutra Steel Blue Full Sleeves Hooded Sweatshirt,799,50,399
13,Puma,Puma Olive Regular Fit Hooded Sweatshirt,2399,40,1439
14,Puma,Puma Graphic Olive Printed Hooded Sweatshirt,1849,47,979
15,SHOWOFF,SHOWOFF Navy Cotton Slim Fit Printed Hooded SweatShirt,2052,62,779
16,SHOWOFF,SHOWOFF Black Cotton Slim Fit Printed Hooded SweatShirt,2024,62,769
17,Campus Sutra,Campus Sutra Black & Grey Cotton Regular Fit Sweatshirt,899,55,404
18,Puma,Puma Black Cotton Slim Fit Printed Sweatshirt,1879,53,883
19,Puma,Puma Graphic Red Printed Hooded Sweatshirt,1849,47,979
20,Puma,Puma Graphic Grey Printed Hooded Sweatshirt,1849,47,979
21,Puma,Puma Graphic Black Printed Hooded Sweatshirt,1819,52,873
22,SHOWOFF,SHOWOFF Green Cotton Slim Fit Printed Hooded SweatShirt,1938,62,736
23,Van Heusen,Van Heusen Navy Cotton Regular Fit Sweatshirt,1499,0,1499
24,Van Heusen,Van Heusen Black Cotton Regular Fit Sweatshirt,1499,0,1499
25,Puma,Puma Red Full Sleeves Hooded Sweatshirt,1389,58,583
26,U.S. Polo Assn.,U.S. Polo Assn. Blue Cotton Regular Fit Hooded Sweatshirt,1750,50,875
27,Puma,Puma Essential Black Hooded Sweatshirt,1849,47,979
28,U.S. Polo Assn.,U.S. Polo Assn. Red Cotton Regular Fit Embroidered Hooded Sweatshirt,2209,35,1435
29,Puma,Puma Essentials Black Regular Fit Sweatshirt,1559,48,810
30,Puma,Puma Navy Cotton Slim Fit Printed Sweatshirt,1879,53,883
31,Campus Sutra,Campus Sutra Light Grey & Black Regular Fit Sweatshirt,799,50,399
32,SHOWOFF,SHOWOFF Olive Cotton Slim Fit Printed Hooded SweatShirt,2153,62,818
33,SHOWOFF,SHOWOFF Black Cotton Slim Fit Printed Hooded SweatShirt,1868,62,709
34,Arrow,Arrow Navy Cotton Regular Fit Sweatshirt,1149,50,574
35,Puma,Puma Essential Grey Hooded Sweatshirt,1849,47,979
36,Puma,Puma Essential Black Hooded Sweatshirt,1749,47,926
37,Puma,Puma Navy Full Sleeves Hooded Sweatshirt,1449,56,637
38,SHOWOFF,SHOWOFF Multi Cotton Slim Fit Colour Block Hooded SweatShirt,2353,62,894
39,SHOWOFF,SHOWOFF Blue Cotton Slim Fit Camouflage Hooded SweatShirt,2039,62,774
40,Van Heusen,Academy By Van Heusen Rust Cotton Slim Fit Printed SweatShirt,899,50,449
41,Van Heusen,Academy By Van Heusen Olive Cotton Slim Fit Printed SweatShirt,899,50,449
42,Puma,Puma Essentials Grey Round Neck Sweatshirt,1559,48,810
43,Campus Sutra,Campus Sutra Navy & Light Grey Regular Fit Sweatshirt,1199,25,899
44,Campus Sutra,Campus Sutra Black Full Sleeves Hooded Cotton Sweatshirt,749,46,404
45,SHOWOFF,SHOWOFF Yellow Cotton Slim Fit Printed Hooded SweatShirt,2011,62,764
46,SHOWOFF,Showoff Navy Blue Cotton Regular Fit Printed Hooded Sweatshirt,1511,62,574
47,Puma,Puma Studio Light Blue Full Sleeves Hooded Sweatshirt,2599,48,1351
48,Van Heusen,Academy By Van Heusen Yellow Cotton Slim Fit Printed SweatShirt,899,50,449
49,SHOWOFF,SHOWOFF Red Cotton Slim Fit Printed Hooded SweatShirt,2353,62,894
50,SHOWOFF,SHOWOFF Black Cotton Slim Fit Printed Hooded SweatShirt,1881,62,714
51,Arrow,Arrow Blue Cotton Regular Fit Printed Sweatshirt,999,50,499
52,Campus Sutra,Campus Sutra Navy Hooded Full Sleeves Sweatshirt,749,46,404
53,BOSSINI,BOSSINI Black Regular Fit Printed Hooded Sweatshirt,1349,25,1011
54,Campus Sutra,Campus Sutra Black Hooded Full Sleeves Sweatshirt,749,46,404
55,Van Heusen,Van Heusen Grey Cotton Regular Fit Hooded Sweatshirt,2599,0,2599
56,SHOWOFF,Showoff Rust Cotton Regular Fit Printed Hooded Sweatshirt,2210,62,839
57,SHOWOFF,Showoff Olive Cotton Regular Fit Printed Hooded Sweatshirt,2210,62,839
58,SHOWOFF,SHOWOFF White Cotton Slim Fit Printed Hooded SweatShirt,2096,62,796
59,SHOWOFF,SHOWOFF Red Cotton Slim Fit Colour Block Hooded SweatShirt,2068,62,785
60,Campus Sutra,Campus Sutra Light Grey & Black Cotton Sweatshirt,799,50,399
61,SHOWOFF,Showoff Green Cotton Regular Fit Printed Hooded Sweatshirt,2210,62,839
62,Campus Sutra,Campus Sutra Red Full Sleeves Hooded Sweatshirt,1052,19,852
63,SHOWOFF,SHOWOFF Olive Cotton Slim Fit Printed Hooded SweatShirt,2381,62,904
64,Campus Sutra,Campus Sutra Navy Hooded Printed Cotton Sweatshirt,749,46,404
65,Campus Sutra,Campus Sutra Black Full Sleeves Printed Sweatshirt,749,46,404
66,SHOWOFF,Showoff Navy Blue Cotton Regular Fit Printed Hooded Sweatshirt,1283,62,487
67,Van Heusen,Academy By Van Heusen Orange Cotton Slim Fit Printed SweatShirt,899,50,449
68,SHOWOFF,Showoff Mustard Cotton Regular Fit Printed Hooded Sweatshirt,2210,62,839
69,SHOWOFF,Showoff Teal Cotton Regular Fit Printed Hooded Sweatshirt,855,62,324
70,Puma,Puma Multicolor Colour-Block Hooded Sweatshirt,1479,63,547
71,SHOWOFF,SHOWOFF Blue Cotton Slim Fit Printed Hooded SweatShirt,2024,62,769
72,SHOWOFF,SHOWOFF Rust Cotton Slim Fit Hooded SweatShirt,1640,62,623
73,SHOWOFF,SHOWOFF Mustard Cotton Slim Fit Hooded SweatShirt,1640,62,623
74,Campus Sutra,Campus Sutra Dark Blue Regular Fit Printed Full Sleeves Hooded Sweatshirt,839,40,503
75,U.S. Polo Assn.,U.S. Polo Assn. Yellow Regular Fit Cotton Sweatshirt,1750,50,875
76,U.S. Polo Assn.,U.S. Polo Assn. Blue Round Neck Sweatshirt - Flexi Collection,1373,45,755
77,Puma,Puma Dark Brown Full Sleeves Hooded Sweatshirt,5999,25,4499
78,Puma,Puma Better Black Full Sleeves Hooded Sweatshirt,2999,25,2249
79,Puma,Puma Black Full Sleeves Sweatshirt,1849,63,684
80,U.S. Polo Assn.,U.S. Polo Assn. Red Regular Fit Printed Sweatshirt,1698,35,1103
81,SHOWOFF,Showoff Olive Cotton Regular Fit Printed Hooded Sweatshirt,855,62,324
82,Van Heusen,Academy By Van Heusen Green Cotton Slim Fit Printed SweatShirt,899,50,449
83,BOSSINI,BOSSINI Black Regular Fit Round Neck Printed Sweatshirt,1349,25,1011
84,SHOWOFF,Showoff Black Cotton Regular Fit Printed Hooded Sweatshirt,855,62,324
85,SHOWOFF,SHOWOFF Mustard Cotton Slim Fit Hooded SweatShirt,2024,62,769
86,Puma,Puma Power Green Cotton Sweatshirt,1499,50,749
87,Puma,Puma Black Relaxed Fit Sweatshirt,2899,42,1681
88,SHOWOFF,Showoff Navy Blue Cotton Regular Fit Colour Block Sweatshirt,1682,62,639
89,SHOWOFF,Showoff Black Cotton Regular Fit Printed Hooded Sweatshirt,1283,62,487
90,SHOWOFF,SHOWOFF Olive Cotton Slim Fit Camouflage Hooded SweatShirt,1568,62,595
91,Campus Sutra,Campus Sutra Blue Full Sleeves Cotton Sweatshirt,749,46,404
92,LACOSTE,Lacoste Beige Cotton Loose Fit Logo Printed Hooded Sweatshirt,11900,0,11900
93,SHOWOFF,SHOWOFF Maroon Cotton Slim Fit Hooded SweatShirt,1995,62,758
94,SHOWOFF,SHOWOFF Grey Cotton Slim Fit Hooded SweatShirt,2423,62,920
95,SHOWOFF,SHOWOFF Blue Cotton Slim Fit Hooded SweatShirt,2423,62,920
96,Puma,Puma Grey Hooded Sweatshirt,2799,30,1959
97,Puma,Puma Grey Hooded Sweatshirt,2339,48,1216
98,TOMMY HILFIGER,Tommy Hilfiger Desert Sky Logo Regular Fit Sweatshirt,3499,30,2449
99,TOMMY HILFIGER,Tommy Hilfiger Bold Blue Logo Regular Fit Sweatshirt,3499,30,2449
100,TOMMY HILFIGER,Tommy Hilfiger Ivory Regular Fit Sweatshirt,4899,30,3429
101,TOMMY HILFIGER,Tommy Hilfiger Black Regular Fit Sweatshirt,4899,30,3429
102,Van Heusen,Van Heusen Sport Navy & Green Regular Fit Colour Block SweatShirt,1274,25,955
103,Van Heusen,Van Heusen Olive Green Regular Fit Striped Sweatshirt,799,50,399
104,Allen Solly,Allen Solly Green Regular Fit Striped Hooded SweatShirt,1175,51,575
105,Van Heusen,Van Heusen Green Regular Fit Striped Hooded Sweatshirt,999,50,499
106,Allen Solly,Allen Solly Red Regular Fit Colour Block Hooded SweatShirt,1077,51,527
107,American Eagle Outfitters,American Eagle Grey Regular Fit Logo Printed Sweatshirt,1959,51,959
108,Allen Solly,Allen Solly Black Regular Fit Colour Block Hooded SweatShirt,1077,51,527
109,Puma,Puma Blue Regular Fit Logo Printed Hooded Sweatshirt,3069,27,2240
110,Van Heusen,Van Heusen Sport Navy Regular Fit Striped SweatShirt,949,50,474
111,Louis Philippe Sport,Louis Philippe Sport Maroon Regular Fit Printed SweatShirt,1356,41,800
112,Columbia,Columbia Men Extended Green M Logo Fleece Sweatshirt,3199,20,2559
113,Crimsoune Club,Crimsoune Club Black & Grey Regular Fit Colour Block Sweatshirt,759,60,303
114,Allen Solly,Allen Solly Orange Regular Fit Hooded SweatShirt,930,51,455
115,Allen Solly,Allen Solly Yellow Regular Fit Graphic Sweatshirt,979,51,479
116,Allen Solly,Allen Solly Maroon Regular Fit Striped SweatShirt,1175,51,575
117,Forever 21,Forever 21 Purple Regular Fit Printed SweatShirt,699,50,349
118,Forever 21,Forever 21 Green Regular Fit Printed Sweatshirt,749,50,374
119,TOMMY HILFIGER,Tommy Hilfiger Ivory Logo Regular Fit Hoodie,5599,30,3919
120,Peter England,Peter England Black Regular Fit Printed SweatShirt,881,51,431
121,Van Heusen,Van Heusen Grey Regular Fit Printed SweatShirt,1149,50,574
122,Allen Solly,Allen Solly Red Regular Fit Colour Block SweatShirt,1126,51,551
123,Allen Solly,Allen Solly Navy Regular Fit Graphic Sweatshirt,979,51,479
124,Allen Solly,Allen Solly Maroon Regular Fit Colour Block SweatShirt,1028,51,503
125,Van Heusen,Van Heusen Green Slim Fit Printed Hooded SweatShirt,949,50,474
126,Allen Solly,Allen Solly Green Regular Fit Colour Block SweatShirt,1126,51,551
127,Van Heusen,Van Heusen Black Slim Fit Printed Hooded SweatShirt,1099,50,549
128,Allen Solly,Allen Solly Green Regular Fit Printed SweatShirt,881,51,431
129,Louis Philippe,Louis Philippe Beige Regular Fit Printed SweatShirt,1179,41,695
130,Crimsoune Club,Crimsoune Club Blue Regular Fit Colour Block Sweatshirt,1199,60,479
131,Crimsoune Club,Crimsoune Club Navy Regular Fit Checks Sweatshirt,949,50,474
132,Columbia,Columbia Men Blue M Logo Fleece Sweatshirt,2799,30,1959
133,Crimsoune Club,Crimsoune Club Yellow Regular Fit Printed Sweatshirt,799,60,319
134,Crimsoune Club,Crimsoune Club Navy Regular Fit Striped Sweatshirt,639,60,255
135,Crimsoune Club,Crimsoune Club Grey Regular Fit Printed Sweatshirt,749,50,374
136,Louis Philippe,Louis Philippe Yellow Regular Fit Sweatshirt,1297,41,765
137,Louis Philippe,Louis Philippe Orange  Regular Fit Sweatshirt,1297,41,765
138,Van Heusen,Van Heusen Maroon Slim Fit Hooded SweatShirt,849,50,424
139,Van Heusen,Van Heusen Yellow Slim Fit Printed SweatShirt,799,50,399
140,Van Heusen,Van Heusen Black Slim Fit Striped SweatShirt,949,50,474
141,Van Heusen,Van Heusen White Slim Fit Hooded SweatShirt,949,50,474
142,TOMMY HILFIGER,Tommy Hilfiger Ivory Regular Fit Hoodie,4899,30,3429
143,TOMMY HILFIGER,Tommy Hilfiger Black Regular Fit Hoodie,4899,30,3429
144,Van Heusen,Van Heusen White & Grey Slim Fit Colour-Block SweatShirt,849,50,424
145,Van Heusen,Van Heusen Maroon Slim Fit Printed SweatShirt,799,50,399
146,Van Heusen,Van Heusen Grey Slim Fit Printed SweatShirt,799,50,399
147,Crimsoune Club,Crimsoune Club Grey Slim Fit Checks Sweatshirt,849,50,424
148,Crimsoune Club,Crimsoune Club Black Slim Fit Printed Sweatshirt,879,60,351
149,Puma,Puma Grey Regular Fit Sweatshirt,3569,17,2962
150,Van Heusen,Van Heusen Grey Slim Fit SweatShirt,799,50,399
151,Van Heusen,Van Heusen Black Slim Fit Sweatshirt,1149,50,574
152,Van Heusen,Van Heusen Orange Slim Fit Sweatshirt,799,50,399
153,Van Heusen,Van Heusen Navy Slim Fit SweatShirt,649,50,324
154,Van Heusen,Van Heusen Maroon Slim Fit Sweatshirt,799,50,399
155,Van Heusen,Van Heusen Blue Slim Fit SweatShirt,649,50,324
156,Crimsoune Club,Crimsoune Club Purple Slim Fit Sweatshirt,799,60,319
157,Puma,Puma Maroon Slim Fit Sweatshirt,2379,32,1617
158,Van Heusen,Van Heusen Maroon Regular Fit Hooded Sweartshirt,999,50,499
159,Van Heusen,Van Heusen Grey Regular Fit Self Pattern Hooded Sweartshirt,999,50,499
160,Basics,Basics Black Slim Fit Striped Sweatshirt,1439,40,863
161,Basics,Basics Navy Slim Fit Sweatshirt,1379,40,827
162,Van Heusen,Van Heusen Grey Regular Fit Printed Hooded Sweartshirt,1264,45,695
163,Cultsport,Cultsport Jet Black Layr Regular Fit Hoodie,1999,38,1239
164,Cultsport,Cultsport Jet Black Layr Full Sleeves Hoodie,1795,38,1112
165,Peter England,Peter England Green Slim Fit Printed SweatShirt,1259,30,881
166,Peter England,Peter England Maroon Regular Fit Hooded SweatShirt,1609,30,1126
167,Van Heusen,Van Heusen Sport Beige Regular Fit Self Pattern SweatShirt,1499,25,1124
168,Cultsport,Cultsport Yellow Layr Printed Hoodie,1755,35,1140
169,Van Heusen,Van Heusen Sport Maroon Regular Fit Hooded SweatShirt,999,50,499
170,Van Heusen,Van Heusen Sport White Regular Fit Hooded SweatShirt,999,50,499
171,Van Heusen,Van Heusen Blue Slim Fit Printed SweatShirt,1299,50,649
172,Woodland,Woodland Light Grey Full Sleeves Hoodie,2577,40,1546
173,Woodland,Woodland Navy Regular Fit Printed Hoodie,2577,40,1546
174,Allen Solly,Allen Solly Navy Regular Fit Colour Block SweatShirt,1028,51,503
175,Van Heusen,Van Heusen Sport Grey  Regular Fit SweatShirt,1259,30,881
176,Van Heusen,Van Heusen Yellow Slim Fit Printed Hooded SweatShirt,949,50,474
177,OFF LIMITS,OFF LIMITS Grey Solid Full Sleeves Sweatshirt,699,22,545
178,Crimsoune Club,Crimsoune Club Green Regular Fit Hooded Sweatshirt,849,50,424
179,Van Heusen,Van Heusen Blue Slim Fit Hooded SweatShirt,949,50,474
180,Van Heusen,Van Heusen Black Slim Fit Printed SweatShirt,799,50,399
